Alabama, Katie Britt, Republican, [phone]
Alabama, Tommy Tuberville, Republican, [phone]
Alaska, Lisa Murkowski, Republican, [phone]
Alaska, Daniel S. Sullivan, Republican, [phone]
Arizona, Mark Kelly, Democratic, Not Found
Arizona, Kyrsten Sinema, Independent, Not Found
Arkansas, John Boozman, Republican, [phone]
Arkansas, Tom Cotton, Republican, [phone]
California, Laphonza Butler, Democratic, [phone]
California, Alex Padilla, Democratic, [phone]
Colorado, Michael Bennet, Democratic, [phone]
Colorado, John Hickenlooper, Democratic, Not Found
Connecticut, Richard Blumenthal, Democratic, [phone]
Connecticut, Christopher S. Murphy, Democratic, [phone]
Delaware, Tom Carper, Democratic, [phone]
Delaware, Chris Coons, Democratic, [phone]
Florida, Marco Rubio, Republican, [phone]
Florida, Rick Scott, Republican, [phone]
Georgia, Jon Ossoff, Democratic, [phone]
Georgia, Raphael Warnock, Democratic, [phone]
Hawaii, Mazie K. Hirono, Democratic, [phone]
Hawaii, Brian E. Schatz, Democratic, [phone]
Idaho, Mike Crapo, Republican, [phone]
Idaho, Jim Risch, Republican, [phone]
Illinois, Tammy Duckworth, Democratic, Not Found
Illinois, Dick Durbin, Democratic, [phone]
Indiana, Mike Braun, Republican, Not Found
Indiana, Todd C. Young, Republican, [phone]
Iowa, Joni Ernst, Republican, [phone]
Iowa, Chuck Grassley, Republican, [phone]
Kansas, Roger Marshall, Republican, Not Found
Kansas, Jerry Moran, Republican, [phone]
Kentucky, Mitch McConnell, Republican, [phone]
Kentucky, Rand Paul, Republican, Not Found
Louisiana, Bill Cassidy, Republican, [phone]
Louisiana, John Neely Kennedy, Republican, [phone]
Maine, Susan Collins, Republican, [phone]
Maine, Angus King, Independent, [phone]
Maryland, Ben Cardin, Democratic, [phone]
Maryland, Chris Van Hollen, Democratic, [phone]
Massachusetts, Edward J. Markey, Democratic, Not Found
Massachusetts, Elizabeth Warren, Democratic, Not Found
Michigan, Gary Peters, Democratic, [phone]
Michigan, Debbie Stabenow, Democratic, [phone]
Minnesota, Amy Klobuchar, Democratic, [phone]
Minnesota, Tina Smith, Democratic, Not Found
Mississippi, Cindy Hyde-Smith, Republican, [phone]
Mississippi, Roger Wicker, Republican, Not Found
Missouri, Josh Hawley, Republican, [phone]
Missouri, Eric Schmitt, Republican, Not Found
Montana, Steve Daines, Republican, [phone]
Montana, Jon Tester, Democratic, [phone]
Nebraska, Deb Fischer, Republican, [phone]
Nebraska, Pete Ricketts, Republican, Not Found
Nevada, Catherine Cortez Masto, Democratic, [phone]
Nevada, Jacky Rosen, Democratic, [phone]
New Hampshire, Maggie Hassan, Democratic, [phone]
New Hampshire, Jeanne Shaheen, Democratic, [phone]
New Jersey, Cory Booker, Democratic, [phone]
New Jersey, Bob Menendez, Democratic, [phone]
New Mexico, Martin Heinrich, Democratic, [phone]
New Mexico, Ben Ray Lujan, Democratic, [phone]
New York, Kirsten Gillibrand, Democratic, [phone]
New York, Chuck Schumer, Democratic, [phone]
North Carolina, Ted Budd, Republican, Not Found
North Carolina, Thom Tillis, Republican, [phone]
North Dakota, Kevin Cramer, Republican, Not Found
North Dakota, John Hoeven, Republican, [phone]
Ohio, Sherrod Brown, Democratic, [phone]
Ohio, JD Vance, Republican, [phone]
Oklahoma, James Lankford, Republican, [phone]
Oklahoma, Markwayne Mullin, Republican, Not Found
Oregon, Jeff Merkley, Democratic, [phone]
Oregon, Ron Wyden, Democratic, [phone]
Pennsylvania, Bob Casey Jr., Democratic, [phone]
Pennsylvania, John Fetterman, Democratic, [phone]
Rhode Island, Jack Reed, Democratic, [phone]
Rhode Island, Sheldon Whitehouse, Democratic, [phone]
South Carolina, Lindsey Graham, Republican, [phone]
South Carolina, Tim Scott, Republican, [phone]
South Dakota, Mike Rounds, Republican, [phone]
South Dakota, John Thune, Republican, [phone]
Tennessee, Marsha Blackburn, Republican, [phone]
Tennessee, Bill Hagerty, Republican, [phone]
Texas, John Cornyn, Republican, [phone]
Texas, Ted Cruz, Republican, [phone]
Utah, Mike Lee, Republican, [phone]
Utah, Mitt Romney, Republican, [phone]
Vermont, Bernie Sanders, Independent, [phone]
Vermont, Peter Welch, Democratic, [phone]
Virginia, Tim Kaine, Democratic, [phone]
Virginia, Mark Warner, Democratic, Not Found
Washington, Maria Cantwell, Democratic, [phone]
Washington, Patty Murray, Democratic, [phone]
West Virginia, Shelley Moore Capito, Republican, [phone]
West Virginia, Joe Manchin III, Democratic, [phone]
Wisconsin, Tammy Baldwin, Democratic, [phone]
Wisconsin, Ron Johnson, Republican, [phone]
Wyoming, John Barrasso, Republican, [phone]
